ticker,company,sector,market_cap,pe_ratio,volatility,week_52_high,week_52_low,avg_volume,market
APC,Vanguard Logistics,Financials,864165889719.0,16.6,0.17,28.80,24.06,17032723.0,US
HUC,Premier Brands,Energy,524496681989.0,5.6,0.19,45.39,31.53,17332141.0,US
MFWQ,Apex Partners,Consumer,62103311874.0,11.8,0.13,41.50,32.50,4225999.0,US
IWZW,Matrix Labs,Energy,401981296082.0,4.0,0.25,179.13,164.77,13097147.0,US
HLZ,Vector Labs,Consumer,1101503051359.0,10.1,0.21,153.37,130.88,35592360.0,US
AGRV,Orion Holdings,Energy,39385575452.0,12.3,0.3,87.33,69.23,25741554.0,US
PCEA,Standard Labs,Energy,843436286684.0,4.4,0.16,37.52,31.90,1021328.0,US
BBIW,Western Solutions,Financials,968388296373.0,12.9,0.15,451.60,354.24,18249080.0,US
OHO,Bio Ventures,Energy,20422090177.0,5.8,0.27,73.99,55.31,21585592.0,US
YDZJ,Core Energy,Technology,42627774472.0,42.7,0.23,202.05,133.15,39432904.0,US
LXE,Zenith Power,Energy,1166342294659.0,12.9,0.18,187.48,128.38,31873994.0,US
JMTO,Alpha Brands,Energy,1288160511160.0,11.8,0.29,92.54,62.81,9918065.0,US
RET,Pioneer Partners,Healthcare,1298352466448.0,17.4,0.19,581.16,400.93,33236192.0,US
YYLI,General Capital,Healthcare,510639741560.0,23.1,0.23,266.88,222.26,14029754.0,US
CXI,Crown Systems,Healthcare,611869194535.0,33.0,0.16,187.42,155.60,12163163.0,US
DSQN,Pioneer Solutions,Healthcare,1176910668121.0,31.9,0.25,943.17,760.21,9358121.0,US
IEDT,Aero Group,Financials,1248805914679.0,20.7,0.19,65.12,57.58,956230.0,US
QSSN,Horizon Energy,Energy,227178265682.0,10.7,0.24,39.76,25.68,6458025.0,US
UMT,National Holdings,Financials,710444591839.0,15.2,0.14,155.93,107.93,28922089.0,US
PZLU,Summit Holdings,Energy,958151275729.0,6.6,0.18,119.99,79.32,21129910.0,US
HRF,Liberty Retail,Technology,150047531525.0,31.2,0.42,818.37,572.24,1782749.0,US
MVI,Zenith Dynamics,Financials,1220024761649.0,9.5,0.19,381.99,247.41,2840421.0,US
NQE,Legacy Technologies,Consumer,78498995832.0,16.2,0.18,82.80,69.46,552940.0,US
YSCY,Nova Technologies,Healthcare,614070435437.0,32.7,0.25,1011.50,714.01,28836210.0,US
CYK,Apex Networks,Financials,236188360815.0,10.1,0.2,403.31,261.26,41649100.0,US
VJL,Aero Power,Energy,918683486624.0,13.8,0.29,176.22,145.48,7097794.0,US
ZRZ,Omni Resources,Consumer,122617930294.0,17.1,0.17,400.38,302.73,27647358.0,US
GIJO,Aero Security,Healthcare,1343875231138.0,15.2,0.19,774.15,528.64,43910471.0,US
RPC,Western Therapeutics,Healthcare,545845805677.0,26.5,0.22,657.60,489.49,43324440.0,US
FBQD,National Inc.,Healthcare,944654163903.0,15.8,0.26,609.58,457.02,20670480.0,US
BWBW,Matrix Energy,Energy,428077313190.0,5.9,0.28,197.92,145.95,39106607.0,US
SAM,Zenith Capital,Consumer,342929605187.0,12.8,0.19,269.66,220.99,11697736.0,US
OYM,Eastern Technologies,Energy,1053890141835.0,6.4,0.18,73.27,53.74,32798823.0,US
TPWL,Global Partners,Financials,762108739075.0,21.3,0.14,544.79,400.64,14550856.0,US
CFV,Alliance Brands,Technology,456932055316.0,21.0,0.26,713.10,502.54,15873589.0,US
XYSS,Omni Capital,Technology,7812582527.0,47.8,0.22,1064.80,803.89,21637549.0,US
GYJ,Eco Industries,Consumer,549613065919.0,17.0,0.11,42.07,37.27,6496882.0,US
HEQ,Vanguard Labs,Technology,212645475511.0,67.4,0.29,1049.21,784.11,2336962.0,US
QHWL,Aero Energy,Technology,128336033965.0,50.0,0.36,381.95,315.07,35074122.0,US
QMJ,Vector Inc.,Healthcare,1003908597369.0,22.0,0.19,394.98,326.43,8977279.0,US
PBV,Core Communications,Healthcare,355078038987.0,35.3,0.18,114.79,84.98,42672307.0,US
QKK,Trident Communications,Financials,1377484615169.0,19.0,0.18,332.99,279.44,20570726.0,US
SWG,National Power,Healthcare,363995519388.0,19.6,0.26,648.05,453.93,34659745.0,US
QKN,Pacific Group,Financials,1449531897210.0,8.1,0.16,376.42,272.94,4001998.0,US
JJDR,Delta Dynamics,Healthcare,1452213520470.0,39.5,0.23,359.34,264.92,14933510.0,US
GMWG,Eclipse Technologies,Consumer,1271832577572.0,16.4,0.11,152.47,119.90,9379296.0,US
LHP,Vanguard Brands,Energy,217447233682.0,13.0,0.18,175.13,135.19,38038644.0,US
FHK,Matrix Logistics,Healthcare,793295189921.0,25.0,0.14,649.43,529.43,31945130.0,US
GCN,Matrix Logistics,Consumer,638274578716.0,23.2,0.17,148.02,114.96,10138059.0,US
IYVY,Pioneer Technologies,Financials,362864045418.0,11.3,0.15,132.24,112.50,19425622.0,US
IQLM,Eastern Brands,Consumer,128048132044.0,20.2,0.15,90.27,69.08,43559346.0,US
GTG,Eastern Logistics,Technology,93890730250.0,61.4,0.23,867.60,625.16,15420379.0,US
OPW,Global Healthcare,Financials,133013807781.0,16.4,0.15,491.07,371.43,29679154.0,US
AECN,Aero Technologies,Energy,603869054329.0,9.5,0.16,52.90,46.65,32368691.0,US
POQP,American Partners,Technology,1404550752919.0,44.4,0.36,515.49,405.45,21447225.0,US
POPO,Delta Resources,Energy,1286066730975.0,12.7,0.26,124.11,90.86,3999814.0,US
PFMI,Zenith Holdings,Healthcare,856049397407.0,36.6,0.13,913.59,739.74,7863038.0,US
FKUN,General Energy,Financials,257870779095.0,15.9,0.16,286.07,184.67,41619843.0,US
XAMF,Core Partners,Technology,761138499975.0,57.9,0.19,155.31,100.51,7324680.0,US
GUJ,American Labs,Energy,1121147808982.0,6.9,0.19,187.47,134.71,8118663.0,US
FNF,Eco Communications,Healthcare,79628095069.0,36.4,0.26,257.26,229.51,37328039.0,US
XNL,Alpha Security,Healthcare,439974914806.0,18.6,0.24,322.58,245.34,5251085.0,US
HTFB,Infinity Resources,Energy,1383577437369.0,11.8,0.25,80.75,58.95,39762538.0,US
UMM,Bio Communications,Technology,516712988889.0,26.8,0.19,38.28,27.20,31771833.0,US
